datetime,Description,Humidity,Wind Direction,Temperature,Pressure,Wind Speed
2012-10-01 13:00:00,overcast clouds,93.0,230.0,285.83,1001.0,4.0
2012-10-01 14:00:00,sky is clear,91.0,230.0,285.834649953,986.0,4.0
2012-10-01 15:00:00,sky is clear,87.0,231.0,285.847789539,945.0,4.0
2012-10-01 16:00:00,sky is clear,84.0,233.0,285.860929124,904.0,4.0
2012-10-01 17:00:00,sky is clear,80.0,234.0,285.874068709,863.0,3.0
2012-10-01 18:00:00,sky is clear,76.0,236.0,285.887208294,822.0,3.0
2012-10-01 19:00:00,sky is clear,72.0,237.0,285.90034788,1016.4249531168801,3.0
2012-10-01 20:00:00,sky is clear,68.0,238.0,285.913487465,1016.4249531168801,3.0
2012-10-01 21:00:00,sky is clear,64.0,240.0,285.92662705,1016.4249531168801,3.0
2012-10-01 22:00:00,sky is clear,61.0,241.0,285.939766635,1016.4249531168801,3.0
2012-10-01 23:00:00,sky is clear,57.0,243.0,285.952906221,1016.4249531168801,2.0
2012-10-02 00:00:00,sky is clear,53.0,244.0,285.966045806,1016.4249531168801,2.0
2012-10-02 01:00:00,sky is clear,49.0,245.0,285.979185391,1016.4249531168801,2.0
2012-10-02 02:00:00,sky is clear,45.0,247.0,285.992324977,1016.4249531168801,2.0
2012-10-02 03:00:00,sky is clear,42.0,248.0,286.005464562,1016.4249531168801,2.0
2012-10-02 04:00:00,sky is clear,38.0,250.0,286.018604147,1016.4249531168801,1.0
2012-10-02 05:00:00,sky is clear,34.0,251.0,286.031743732,1016.4249531168801,1.0
2012-10-02 06:00:00,sky is clear,30.0,252.0,286.044883318,1016.4249531168801,1.0
2012-10-02 07:00:00,sky is clear,26.0,254.0,286.058022903,1016.4249531168801,1.0
2012-10-02 08:00:00,sky is clear,22.0,255.0,286.07116248799997,1016.4249531168801,1.0
2012-10-02 09:00:00,sky is clear,19.0,257.0,286.084302074,1016.4249531168801,0.0
2012-10-02 10:00:00,sky is clear,15.0,258.0,286.097441659,1016.4249531168801,0.0
2012-10-02 11:00:00,sky is clear,11.0,259.0,286.110581244,1016.4249531168801,0.0
2012-10-02 12:00:00,sky is clear,7.0,261.0,286.12372082900004,1016.4249531168801,0.0
2012-10-02 13:00:00,sky is clear,71.86153775512547,262.0,286.136860415,1016.4249531168801,0.0
2012-10-02 14:00:00,sky is clear,71.86153775512547,264.0,286.15,1016.4249531168801,0.0
2012-10-02 15:00:00,overcast clouds,82.0,280.0,287.55,1002.0,5.0
2012-10-02 16:00:00,sky is clear,71.86153775512547,276.0,288.14,1016.4249531168801,1.0
2012-10-02 17:00:00,sky is clear,71.86153775512547,289.0,288.69,1016.4249531168801,2.0
2012-10-02 18:00:00,overcast clouds,82.0,270.0,288.94,1006.0,5.0
2012-10-02 19:00:00,sky is clear,71.86153775512547,282.0,288.94,1016.4249531168801,2.0
2012-10-02 20:00:00,sky is clear,71.86153775512547,239.0,288.69,1016.4249531168801,5.0
2012-10-02 21:00:00,overcast clouds,77.0,260.0,288.55,1007.0,7.0
2012-10-02 22:00:00,sky is clear,71.86153775512547,284.0,288.22,1016.4249531168801,0.0
2012-10-02 23:00:00,sky is clear,71.86153775512547,267.0,287.92,1016.4249531168801,0.0
2012-10-03 00:00:00,sky is clear,71.86153775512547,261.0,287.67,1016.4249531168801,0.0
2012-10-03 01:00:00,sky is clear,71.86153775512547,253.0,287.41,1016.4249531168801,2.0
2012-10-03 02:00:00,broken clouds,87.0,240.0,285.86,1011.0,1.0
2012-10-03 03:00:00,sky is clear,71.86153775512547,234.0,285.8,1016.4249531168801,0.0
2012-10-03 04:00:00,sky is clear,71.86153775512547,218.0,285.36,1016.4249531168801,1.0
2012-10-03 05:00:00,broken clouds,93.0,220.0,285.62,1012.0,2.0
2012-10-03 06:00:00,sky is clear,71.86153775512547,252.0,285.47,1016.4249531168801,0.0
2012-10-03 07:00:00,fog,100.0,230.0,284.76,1012.0,2.0
2012-10-03 08:00:00,sky is clear,71.86153775512547,232.0,284.69,1016.4249531168801,0.0
2012-10-03 09:00:00,mist,100.0,250.0,284.66,1013.0,3.0
2012-10-03 10:00:00,fog,100.0,240.0,284.47,1013.0,2.0
2012-10-03 11:00:00,mist,93.0,160.0,283.75,1014.0,2.0
2012-10-03 12:00:00,scattered clouds,96.0,205.0,284.41,1014.0,2.0
2012-10-03 13:00:00,fog,100.0,250.0,285.07,1015.0,3.0
2012-10-03 14:00:00,sky is clear,71.86153775512547,227.0,286.34,1016.4249531168801,0.0
2012-10-03 15:00:00,sky is clear,71.86153775512547,220.0,287.556666667,1016.4249531168801,1.0
2012-10-03 16:00:00,sky is clear,71.86153775512547,213.0,288.773333333,1016.4249531168801,2.0
2012-10-03 17:00:00,sky is clear,71.86153775512547,207.0,289.99,1016.4249531168801,3.0
2012-10-03 18:00:00,sky is clear,71.86153775512547,233.0,291.13,1016.4249531168801,2.0
2012-10-03 19:00:00,sky is clear,71.86153775512547,190.0,291.97,1016.4249531168801,0.0
2012-10-03 20:00:00,sky is clear,71.86153775512547,240.0,292.09,1016.4249531168801,1.0
2012-10-03 21:00:00,sky is clear,71.86153775512547,208.0,292.21,1016.4249531168801,1.0
2012-10-03 22:00:00,sky is clear,38.0,229.0,291.38,1016.4249531168801,1.0
2012-10-03 23:00:00,sky is clear,77.0,250.0,290.55,1016.4249531168801,1.0
2012-10-04 00:00:00,sky is clear,71.86153775512547,168.0,289.0,1016.4249531168801,0.0
2012-10-04 01:00:00,sky is clear,71.86153775512547,169.0,287.96,1016.4249531168801,0.0
2012-10-04 02:00:00,few clouds,93.0,150.0,285.9,1017.0,1.0
2012-10-04 03:00:00,fog,93.0,120.0,285.61,1017.0,1.0
2012-10-04 04:00:00,mist,93.0,120.0,285.08,1017.0,1.0
2012-10-04 05:00:00,fog,100.0,80.0,283.67,1017.0,1.0
2012-10-04 06:00:00,fog,100.0,50.0,283.2,1018.0,1.0
2012-10-04 07:00:00,fog,100.0,50.0,283.14,1018.0,1.0
2012-10-04 08:00:00,fog,100.0,30.0,282.83,1018.0,1.0
2012-10-04 09:00:00,mist,93.0,10.0,283.24,1018.0,1.0
2012-10-04 10:00:00,fog,100.0,40.0,283.3,1018.0,2.0
2012-10-04 11:00:00,sky is clear,71.86153775512547,351.0,283.02,1016.4249531168801,0.0
2012-10-04 12:00:00,mist,93.0,10.0,283.38,1019.0,2.0
2012-10-04 13:00:00,mist,100.0,50.0,284.55,1020.0,2.0
2012-10-04 14:00:00,mist,71.86153775512547,30.0,285.7,1016.4249531168801,5.0
2012-10-04 15:00:00,sky is clear,71.86153775512547,355.0,286.85,1016.4249531168801,0.0
2012-10-04 16:00:00,sky is clear,71.86153775512547,46.0,288.36,1016.4249531168801,0.0
2012-10-04 17:00:00,sky is clear,71.86153775512547,59.0,289.34,1016.4249531168801,0.0
2012-10-04 18:00:00,sky is clear,71.86153775512547,45.0,290.48,1016.4249531168801,0.0
2012-10-04 19:00:00,sky is clear,71.86153775512547,10.0,291.63,1016.4249531168801,1.0
2012-10-04 20:00:00,sky is clear,71.86153775512547,15.0,292.58,1016.0,1.0
2012-10-04 21:00:00,sky is clear,71.86153775512547,346.0,292.27,1016.4249531168801,0.0
2012-10-04 22:00:00,sky is clear,71.86153775512547,84.0,292.14,1016.4249531168801,0.0
2012-10-04 23:00:00,overcast clouds,72.0,50.0,291.43,1019.0,3.0
2012-10-05 00:00:00,sky is clear,71.86153775512547,49.0,291.3,1016.4249531168801,0.0
2012-10-05 01:00:00,overcast clouds,72.0,50.0,290.63,1019.0,2.0
2012-10-05 02:00:00,overcast clouds,72.0,50.0,290.51,1020.0,3.0
2012-10-05 03:00:00,overcast clouds,82.0,50.0,290.44,1020.0,2.0
2012-10-05 04:00:00,overcast clouds,93.0,40.0,290.26,1020.0,1.0
2012-10-05 05:00:00,overcast clouds,71.86153775512547,40.0,289.52,1016.4249531168801,3.0
2012-10-05 06:00:00,overcast clouds,87.0,360.0,289.37,1020.0,2.0
2012-10-05 07:00:00,overcast clouds,90.0,185.0,287.885,1020.0,3.0
2012-10-05 08:00:00,light rain,93.0,10.0,286.4,1020.0,3.0
2012-10-05 09:00:00,overcast clouds,93.0,15.0,285.78,1020.0,3.0
2012-10-05 10:00:00,light intensity drizzle,93.0,20.0,285.16,1020.0,2.0
2012-10-05 11:00:00,sky is clear,71.86153775512547,343.0,285.09,1016.4249531168801,0.0
2012-10-05 12:00:00,mist,71.86153775512547,30.0,285.04,1016.4249531168801,3.0
2012-10-05 13:00:00,mist,71.86153775512547,10.0,285.16,1016.4249531168801,3.0
2012-10-05 14:00:00,mist,71.86153775512547,20.0,285.22,1016.4249531168801,3.0
2012-10-05 15:00:00,mist,71.86153775512547,10.0,285.3,1016.4249531168801,2.0
2012-10-05 16:00:00,mist,71.86153775512547,20.0,285.63,1016.4249531168801,2.0
2012-10-05 17:00:00,mist,71.86153775512547,0.0,286.4,1016.4249531168801,0.0
2012-10-05 18:00:00,mist,71.86153775512547,0.0,286.8,1016.4249531168801,0.0
2012-10-05 19:00:00,mist,71.86153775512547,40.0,287.34,1016.4249531168801,1.0
2012-10-05 20:00:00,mist,71.86153775512547,0.0,287.5,1016.4249531168801,0.0
2012-10-05 21:00:00,mist,93.0,80.0,287.94,1017.0,1.0
2012-10-05 22:00:00,mist,71.86153775512547,0.0,288.13,1016.4249531168801,0.0
2012-10-05 23:00:00,mist,100.0,170.0,288.04,1015.0,2.0
2012-10-06 00:00:00,fog,93.0,170.0,287.47,1016.0,2.0
2012-10-06 01:00:00,sky is clear,71.86153775512547,130.0,287.24,1016.4249531168801,1.0
2012-10-06 02:00:00,sky is clear,71.86153775512547,126.0,286.92,1016.4249531168801,0.0
2012-10-06 03:00:00,fog,93.0,150.0,286.73,1015.0,1.0
2012-10-06 04:00:00,mist,100.0,160.0,287.22,1014.0,3.0
2012-10-06 05:00:00,mist,71.86153775512547,220.0,287.73,1016.4249531168801,3.0
2012-10-06 06:00:00,sky is clear,71.86153775512547,193.0,286.89,1016.4249531168801,3.0
2012-10-06 07:00:00,mist,100.0,270.0,286.49,1014.0,1.0
2012-10-06 08:00:00,sky is clear,96.0,260.0,286.425,1014.0,2.0
2012-10-06 09:00:00,sky is clear,93.0,250.0,286.36,1014.0,3.0
2012-10-06 10:00:00,sky is clear,71.86153775512547,249.0,286.21,1016.4249531168801,0.0
2012-10-06 11:00:00,sky is clear,71.86153775512547,263.0,286.26,1016.4249531168801,0.0
2012-10-06 12:00:00,sky is clear,71.86153775512547,218.0,286.07,1016.4249531168801,2.0
2012-10-06 13:00:00,mist,93.0,230.0,287.92,1014.0,2.0
2012-10-06 14:00:00,sky is clear,71.86153775512547,238.0,289.39,1016.4249531168801,2.0
2012-10-06 15:00:00,mist,93.0,240.0,290.79,1016.4249531168801,3.0
2012-10-06 16:00:00,light rain,71.86153775512547,209.0,291.28,1016.4249531168801,0.0
2012-10-06 17:00:00,overcast clouds,71.86153775512547,210.0,291.47,1016.4249531168801,4.0
2012-10-06 18:00:00,sky is clear,71.86153775512547,225.0,292.01,1016.4249531168801,2.0
2012-10-06 19:00:00,light rain,71.86153775512547,195.0,292.63,1016.4249531168801,5.0
2012-10-06 20:00:00,sky is clear,71.86153775512547,206.0,293.14,1016.4249531168801,3.0
2012-10-06 21:00:00,sky is clear,71.86153775512547,207.0,293.63,1016.4249531168801,0.0
2012-10-06 22:00:00,sky is clear,71.86153775512547,233.0,293.22,1016.4249531168801,1.0
2012-10-06 23:00:00,overcast clouds,77.0,220.0,291.5,1009.0,6.0
2012-10-07 00:00:00,sky is clear,71.86153775512547,276.0,291.37,1016.4249531168801,2.0
2012-10-07 01:00:00,sky is clear,71.86153775512547,226.0,291.46,1016.4249531168801,0.0
2012-10-07 02:00:00,overcast clouds,77.0,220.0,290.8,1010.0,6.0
2012-10-07 03:00:00,sky is clear,71.86153775512547,229.0,290.67,1016.4249531168801,1.0
2012-10-07 04:00:00,sky is clear,71.86153775512547,224.0,289.99,1016.4249531168801,3.0
2012-10-07 05:00:00,sky is clear,71.86153775512547,236.0,289.64,1016.4249531168801,1.0
2012-10-07 06:00:00,overcast clouds,24.0,237.0,288.72333333299997,1016.4249531168801,1.0
2012-10-07 07:00:00,overcast clouds,48.0,238.0,287.806666667,1016.4249531168801,2.0
2012-10-07 08:00:00,light rain,72.0,240.0,286.89,1008.0,3.0
2012-10-07 09:00:00,light rain,72.0,250.0,286.75,1007.0,3.0
2012-10-07 10:00:00,mist,93.0,310.0,283.73,1008.0,5.0
2012-10-07 11:00:00,mist,93.0,300.0,283.05,1008.0,3.0
2012-10-07 12:00:00,moderate rain,71.86153775512547,300.0,282.38,1016.4249531168801,2.0
2012-10-07 13:00:00,mist,93.0,270.0,282.16,1008.0,3.0
2012-10-07 14:00:00,light rain,93.0,260.0,282.16,1007.0,1.0
2012-10-07 15:00:00,light rain,71.86153775512547,250.0,282.67,1016.4249531168801,3.0
2012-10-07 16:00:00,light rain,71.86153775512547,240.0,282.67,1016.4249531168801,4.0
2012-10-07 17:00:00,broken clouds,71.86153775512547,240.0,283.51,1016.4249531168801,5.0
2012-10-07 18:00:00,broken clouds,71.86153775512547,240.0,284.51,1016.4249531168801,5.0
2012-10-07 19:00:00,overcast clouds,76.0,260.0,285.42,1007.0,5.0
2012-10-07 20:00:00,sky is clear,71.86153775512547,238.0,286.51,1016.4249531168801,2.0
2012-10-07 21:00:00,broken clouds,87.0,260.0,286.24,1007.0,1.0
2012-10-07 22:00:00,light intensity shower rain,76.0,280.0,286.18,1007.0,3.0
2012-10-07 23:00:00,light rain,81.0,280.0,283.46,1008.0,5.0
2012-10-08 00:00:00,overcast clouds,81.0,270.0,282.87,1009.0,4.0
2012-10-08 01:00:00,sky is clear,71.86153775512547,212.0,282.68,1016.4249531168801,2.0
2012-10-08 02:00:00,sky is clear,71.86153775512547,253.0,282.37,1016.4249531168801,0.0
2012-10-08 03:00:00,light rain,71.86153775512547,277.0,282.06,1016.4249531168801,1.0
2012-10-08 04:00:00,light rain,71.86153775512547,263.0,281.67,1016.4249531168801,0.0
2012-10-08 05:00:00,sky is clear,71.86153775512547,259.0,281.5,1016.4249531168801,5.0
2012-10-08 06:00:00,few clouds,75.0,260.0,280.89,1013.0,4.0
2012-10-08 07:00:00,sky is clear,71.86153775512547,273.0,280.82,1016.4249531168801,1.0
2012-10-08 08:00:00,sky is clear,71.86153775512547,234.0,279.78,1016.4249531168801,0.0
2012-10-08 09:00:00,sky is clear,71.86153775512547,244.0,279.03,1016.4249531168801,0.0
2012-10-08 10:00:00,sky is clear,71.86153775512547,261.0,278.33,1016.4249531168801,0.0
2012-10-08 11:00:00,sky is clear,71.86153775512547,269.0,278.4,1016.4249531168801,1.0
2012-10-08 12:00:00,sky is clear,71.86153775512547,317.0,278.39,1016.4249531168801,0.0
2012-10-08 13:00:00,sky is clear,71.86153775512547,282.0,278.63,1016.4249531168801,0.0
2012-10-08 14:00:00,sky is clear,71.86153775512547,288.0,279.57,1016.4249531168801,0.0
2012-10-08 15:00:00,sky is clear,71.86153775512547,234.0,280.78,1016.4249531168801,0.0
2012-10-08 16:00:00,few clouds,61.0,270.0,282.35,1018.0,4.0
2012-10-08 17:00:00,sky is clear,71.86153775512547,263.0,282.37,1016.4249531168801,3.0
2012-10-08 18:00:00,broken clouds,71.86153775512547,230.0,283.05,1018.0,5.0
2012-10-08 19:00:00,sky is clear,71.86153775512547,275.0,283.06,1016.4249531168801,0.0
2012-10-08 20:00:00,sky is clear,71.86153775512547,279.0,283.52,1016.4249531168801,0.0
2012-10-08 21:00:00,sky is clear,71.86153775512547,248.0,283.5,1016.4249531168801,0.0
2012-10-08 22:00:00,sky is clear,71.86153775512547,278.0,282.4,1016.4249531168801,0.0
2012-10-08 23:00:00,sky is clear,81.0,200.0,281.92,1016.4249531168801,1.0
2012-10-09 00:00:00,sky is clear,71.86153775512547,284.0,280.86,1016.4249531168801,0.0
2012-10-09 01:00:00,sky is clear,71.86153775512547,304.0,280.57,1016.4249531168801,1.0
2012-10-09 02:00:00,overcast clouds,65.0,330.0,279.86,1018.0,2.0
2012-10-09 03:00:00,sky is clear,80.0,340.0,279.79,1016.4249531168801,1.0
2012-10-09 04:00:00,light rain,71.86153775512547,290.0,279.62,1016.4249531168801,1.0
2012-10-09 05:00:00,light rain,71.86153775512547,300.0,279.32,1019.0,3.0
2012-10-09 06:00:00,broken clouds,71.86153775512547,230.0,279.3,1016.4249531168801,2.0
2012-10-09 07:00:00,broken clouds,71.86153775512547,260.0,278.42,1016.4249531168801,2.0
2012-10-09 08:00:00,scattered clouds,43.0,285.0,277.22,1016.4249531168801,1.0
2012-10-09 09:00:00,few clouds,86.0,310.0,276.02,1020.0,1.0
2012-10-09 10:00:00,few clouds,100.0,0.0,274.95,1021.0,0.0
2012-10-09 11:00:00,few clouds,100.0,320.0,274.61,1022.0,2.0
2012-10-09 12:00:00,sky is clear,71.86153775512547,283.0,274.82,1016.4249531168801,0.0
2012-10-09 13:00:00,sky is clear,71.86153775512547,298.0,276.62,1016.4249531168801,0.0
2012-10-09 14:00:00,sky is clear,71.86153775512547,283.0,279.14,1016.4249531168801,0.0
2012-10-09 15:00:00,sky is clear,71.86153775512547,206.0,280.86,1016.4249531168801,0.0
2012-10-09 16:00:00,sky is clear,71.86153775512547,281.0,282.52,1016.4249531168801,0.0
2012-10-09 17:00:00,sky is clear,71.86153775512547,194.0,283.56,1016.4249531168801,0.0
2012-10-09 18:00:00,sky is clear,71.86153775512547,234.0,284.82,1016.4249531168801,0.0
2012-10-09 19:00:00,sky is clear,71.86153775512547,203.0,284.97,1016.4249531168801,4.0
2012-10-09 20:00:00,sky is clear,71.86153775512547,242.0,285.58,1016.4249531168801,2.0
2012-10-09 21:00:00,sky is clear,71.86153775512547,205.0,285.75,1016.4249531168801,0.0
2012-10-09 22:00:00,sky is clear,71.86153775512547,217.0,285.04,1016.4249531168801,0.0
2012-10-09 23:00:00,broken clouds,43.0,190.0,281.73,1024.0,2.0
2012-10-10 00:00:00,sky is clear,71.86153775512547,171.0,281.61,1016.4249531168801,0.0
2012-10-10 01:00:00,sky is clear,71.86153775512547,171.0,281.19,1016.4249531168801,0.0
2012-10-10 02:00:00,few clouds,75.0,140.0,279.38,1025.0,2.0
2012-10-10 03:00:00,sky is clear,71.86153775512547,137.0,279.32,1016.4249531168801,2.0
2012-10-10 04:00:00,sky is clear,71.86153775512547,124.0,278.87,1016.4249531168801,2.0
2012-10-10 05:00:00,sky is clear,71.86153775512547,133.0,278.02,1016.4249531168801,1.0
2012-10-10 06:00:00,sky is clear,71.86153775512547,146.0,277.06,1016.4249531168801,0.0
2012-10-10 07:00:00,sky is clear,71.86153775512547,146.0,276.99,1016.4249531168801,0.0
2012-10-10 08:00:00,sky is clear,71.86153775512547,147.0,276.79,1016.4249531168801,0.0
2012-10-10 09:00:00,sky is clear,71.86153775512547,143.0,277.33,1016.4249531168801,0.0
2012-10-10 10:00:00,sky is clear,71.86153775512547,139.0,277.87,1016.4249531168801,0.0
2012-10-10 11:00:00,sky is clear,71.86153775512547,136.0,278.41,1016.4249531168801,0.0
2012-10-10 12:00:00,sky is clear,71.86153775512547,138.0,276.61,1016.4249531168801,0.0
2012-10-10 13:00:00,sky is clear,71.86153775512547,121.0,278.6,1016.4249531168801,0.0
2012-10-10 14:00:00,sky is clear,71.86153775512547,171.0,280.92,1016.4249531168801,0.0
2012-10-10 15:00:00,sky is clear,71.86153775512547,177.0,283.26,1016.4249531168801,0.0
2012-10-10 16:00:00,sky is clear,71.86153775512547,157.0,285.74,1016.4249531168801,1.0
2012-10-10 17:00:00,sky is clear,71.86153775512547,142.0,286.93,1016.4249531168801,1.0
2012-10-10 18:00:00,sky is clear,71.86153775512547,200.0,287.64,1016.4249531168801,1.0
2012-10-10 19:00:00,sky is clear,71.86153775512547,139.0,288.33,1016.4249531168801,0.0
2012-10-10 20:00:00,sky is clear,71.86153775512547,194.0,288.41,1016.4249531168801,1.0
2012-10-10 21:00:00,sky is clear,71.86153775512547,157.0,288.89,1016.4249531168801,1.0
2012-10-10 22:00:00,scattered clouds,34.0,151.0,287.645,1016.4249531168801,2.0
2012-10-10 23:00:00,sky is clear,69.0,145.0,286.4,1013.0,2.0
2012-10-11 00:00:00,sky is clear,69.0,145.0,286.4,1013.0,2.0
2012-10-11 01:00:00,sky is clear,69.0,145.0,286.4,1013.0,2.0
2012-10-11 02:00:00,sky is clear,69.0,145.0,286.4,1013.0,2.0
2012-10-11 03:00:00,sky is clear,69.0,145.0,286.4,1013.0,2.0
2012-10-11 04:00:00,sky is clear,69.0,145.0,286.4,1013.0,2.0
2012-10-11 05:00:00,broken clouds,35.0,157.0,285.33,1013.0,3.0
2012-10-11 06:00:00,sky is clear,71.86153775512547,170.0,284.26,1014.0,5.0
2012-10-11 07:00:00,overcast clouds,41.0,165.0,283.845,1014.0,4.0
2012-10-11 08:00:00,broken clouds,81.0,160.0,283.43,1015.0,3.0
2012-10-11 09:00:00,sky is clear,71.86153775512547,176.0,283.35,1013.0,5.0
2012-10-11 10:00:00,sky is clear,71.86153775512547,170.0,283.37,1012.0,5.0
2012-10-11 11:00:00,sky is clear,71.86153775512547,173.0,283.31,1012.0,5.0
2012-10-11 12:00:00,sky is clear,71.86153775512547,177.0,284.03,1011.0,6.0
2012-10-11 13:00:00,sky is clear,71.86153775512547,163.0,284.51,1011.0,5.0
2012-10-11 14:00:00,sky is clear,71.86153775512547,179.0,285.01,1009.0,4.0
2012-10-11 15:00:00,overcast clouds,76.0,170.0,285.64,1011.0,6.0
2012-10-11 16:00:00,overcast clouds,80.0,179.0,285.33,1011.0,5.0
2012-10-11 17:00:00,overcast clouds,84.0,188.0,285.02,1012.0,5.0
2012-10-11 18:00:00,overcast clouds,89.0,197.0,284.71,1012.0,4.0
2012-10-11 19:00:00,sky is clear,93.0,207.0,284.4,1013.0,4.0
2012-10-11 20:00:00,sky is clear,93.0,207.0,284.4,1013.0,4.0
2012-10-11 21:00:00,light intensity shower rain,76.0,220.0,285.53,1004.0,7.0
2012-10-11 22:00:00,light intensity shower rain,76.0,250.0,284.13,1005.0,9.0
2012-10-11 23:00:00,light rain,87.0,250.0,282.47,1007.0,5.0
2012-10-12 00:00:00,broken clouds,87.0,270.0,280.98,1007.0,4.0
2012-10-12 01:00:00,broken clouds,93.0,250.0,280.47,1008.0,4.0
2012-10-12 02:00:00,light intensity shower rain,87.0,250.0,280.35,1008.0,5.0
2012-10-12 03:00:00,broken clouds,87.0,270.0,280.54,1008.0,3.0
2012-10-12 04:00:00,sky is clear,71.86153775512547,284.0,280.46,1016.4249531168801,1.0
2012-10-12 05:00:00,sky is clear,71.86153775512547,307.0,280.38,1016.4249531168801,0.0
2012-10-12 06:00:00,broken clouds,81.0,250.0,279.46,1008.0,5.0
2012-10-12 07:00:00,broken clouds,81.0,260.0,279.39,1009.0,8.0
2012-10-12 08:00:00,broken clouds,81.0,270.0,279.39,1009.0,6.0
2012-10-12 09:00:00,overcast clouds,75.0,280.0,279.31,1010.0,5.0
2012-10-12 10:00:00,scattered clouds,81.0,270.0,278.26,1013.0,7.0
2012-10-12 11:00:00,scattered clouds,80.0,270.0,277.43,1014.0,6.0
2012-10-12 12:00:00,few clouds,80.0,260.0,277.83,1015.0,7.0
2012-10-12 13:00:00,few clouds,75.0,270.0,278.99,1016.0,5.0
2012-10-12 14:00:00,scattered clouds,65.0,280.0,280.19,1016.0,6.0
2012-10-12 15:00:00,broken clouds,71.86153775512547,260.0,280.65,1016.0,8.0
2012-10-12 16:00:00,sky is clear,71.86153775512547,263.0,280.96,1016.4249531168801,1.0
2012-10-12 17:00:00,broken clouds,45.0,260.0,281.96,1016.0,10.0
2012-10-12 18:00:00,sky is clear,71.86153775512547,263.0,282.04,1016.4249531168801,1.0
2012-10-12 19:00:00,sky is clear,71.86153775512547,269.0,282.73,1016.4249531168801,2.0
2012-10-12 20:00:00,sky is clear,71.86153775512547,217.0,282.97,1016.4249531168801,3.0
2012-10-12 21:00:00,sky is clear,71.86153775512547,241.0,282.92,1016.4249531168801,2.0
2012-10-12 22:00:00,sky is clear,71.86153775512547,233.0,282.6,1016.4249531168801,2.0
2012-10-12 23:00:00,light rain,57.0,220.0,281.78,1016.0,8.0
2012-10-13 00:00:00,few clouds,57.0,224.0,281.744,1015.0,7.0
2012-10-13 01:00:00,few clouds,58.0,229.0,281.708,1014.0,6.0
2012-10-13 02:00:00,few clouds,58.0,233.0,281.672,1014.0,5.0
2012-10-13 03:00:00,few clouds,59.0,238.0,281.636,1013.0,4.0
2012-10-13 04:00:00,sky is clear,60.0,243.0,281.6,1013.0,3.0
2012-10-13 05:00:00,light rain,81.0,250.0,281.03,1011.0,5.0
2012-10-13 06:00:00,overcast clouds,71.86153775512547,250.0,280.72,1016.4249531168801,6.0
2012-10-13 07:00:00,overcast clouds,75.0,250.0,280.59,1012.0,8.0
2012-10-13 08:00:00,sky is clear,71.86153775512547,281.0,280.41,1016.4249531168801,5.0
2012-10-13 09:00:00,sky is clear,71.86153775512547,264.0,279.69,1016.4249531168801,3.0
2012-10-13 10:00:00,sky is clear,71.86153775512547,269.0,278.54,1016.4249531168801,1.0
2012-10-13 11:00:00,scattered clouds,71.86153775512547,280.0,276.74,1017.0,6.0
2012-10-13 12:00:00,sky is clear,71.86153775512547,294.0,276.81,1016.4249531168801,0.0
2012-10-13 13:00:00,sky is clear,71.86153775512547,279.0,277.01,1016.4249531168801,0.0
2012-10-13 14:00:00,sky is clear,71.86153775512547,277.0,278.06,1016.4249531168801,2.0
2012-10-13 15:00:00,sky is clear,71.86153775512547,323.0,278.63,1016.4249531168801,1.0
2012-10-13 16:00:00,sky is clear,71.86153775512547,290.0,279.19,1016.4249531168801,2.0
2012-10-13 17:00:00,sky is clear,71.86153775512547,335.0,279.3,1016.4249531168801,1.0
2012-10-13 18:00:00,sky is clear,71.86153775512547,331.0,279.12,1016.4249531168801,1.0
2012-10-13 19:00:00,broken clouds,45.0,320.0,279.19,1024.0,6.0
2012-10-13 20:00:00,sky is clear,71.86153775512547,275.0,279.12,1016.4249531168801,1.0
2012-10-13 21:00:00,sky is clear,71.86153775512547,311.0,279.17,1016.4249531168801,0.0
2012-10-13 22:00:00,overcast clouds,41.0,320.0,278.84,1025.0,7.0
2012-10-13 23:00:00,sky is clear,71.86153775512547,311.0,277.79,1016.4249531168801,0.0
2012-10-14 00:00:00,sky is clear,59.0,300.0,276.29,1027.0,3.0
2012-10-14 01:00:00,sky is clear,71.86153775512547,298.0,276.21,1016.4249531168801,0.0
2012-10-14 02:00:00,sky is clear,69.0,290.0,275.08,1028.0,2.0
2012-10-14 03:00:00,sky is clear,71.86153775512547,272.0,275.01,1016.4249531168801,0.0
2012-10-14 04:00:00,sky is clear,71.86153775512547,244.0,274.43,1016.4249531168801,0.0
2012-10-14 05:00:00,sky is clear,71.86153775512547,249.0,274.16,1016.4249531168801,0.0
2012-10-14 06:00:00,broken clouds,80.0,270.0,273.26,1029.0,2.0
2012-10-14 07:00:00,sky is clear,71.86153775512547,286.0,273.19,1016.4249531168801,0.0
2012-10-14 08:00:00,sky is clear,71.86153775512547,300.0,273.08,1016.4249531168801,0.0
2012-10-14 09:00:00,sky is clear,71.86153775512547,267.0,272.83,1016.4249531168801,0.0
2012-10-14 10:00:00,sky is clear,71.86153775512547,261.0,271.73,1016.4249531168801,0.0
2012-10-14 11:00:00,sky is clear,71.86153775512547,261.0,271.81,1016.4249531168801,0.0
2012-10-14 12:00:00,broken clouds,80.0,250.0,272.65,1030.0,1.0
2012-10-14 13:00:00,sky is clear,71.86153775512547,271.0,273.44,1016.4249531168801,0.0
2012-10-14 14:00:00,sky is clear,71.86153775512547,234.0,275.53,1016.4249531168801,0.0
